video_id,aesthetic_quality,appearance_style,background_consistency,human_action,imaging_quality,overall_consistency,temporal_flickering,temporal_style,vbench_temporal_score
g3_video_005,0.642906,0.225284,0.961091,0.0,76.406285,0.056193,0.980734,0.056193,9.916085749999997
g3_video_006,0.56527,0.257487,0.961091,0.0,67.602405,0.074698,0.978884,0.074698,8.814316625
g3_video_007,0.679049,0.213401,0.961091,0.0,76.360285,0.058785,0.981463,0.058785,9.914107375000002
g3_video_008,0.692863,0.199022,0.961091,0.0,75.201106,0.053415,0.992875,0.053415,9.769223375
g3_video_009,0.719377,0.19835,0.961091,0.0,79.910549,0.043995,0.973944,0.043995,10.356412624999999
g3_video_010,0.617931,0.220701,0.961091,0.0,70.716862,0.046313,0.990345,0.046313,9.1999445
g3_video_011,0.480431,0.253993,0.961091,0.0,61.516213,0.086512,0.994056,0.086512,8.047350999999999
g3_video_012,0.675179,0.212976,0.961091,0.0,78.465141,0.090633,0.964884,0.090633,10.182567124999998
g3_video_013,0.565041,0.189281,0.961091,0.0,74.608931,0.054387,0.984074,0.054387,9.677149000000002
g3_video_014,0.572508,0.218369,0.961091,0.0,72.34434,0.044022,0.986353,0.044022,9.396338125
g3_video_015,0.56582,0.185805,0.961091,0.0,73.192407,0.056925,0.96961,0.056925,9.498572875000002
g3_video_016,0.761834,0.211055,0.961091,0.0,71.432726,0.039197,0.97702,0.039197,9.302765
g3_video_017,0.614273,0.207287,0.961091,0.0,74.345722,0.080389,0.961226,0.080389,9.656297124999998
g3_video_018,0.522063,0.221102,0.961091,0.0,52.125311,0.109778,0.933961,0.109778,6.8728855
g3_video_019,0.718662,0.196226,0.961091,0.0,76.541705,0.070101,0.974707,0.070101,9.941574124999997
g3_video_020,0.527043,0.230774,0.961091,0.0,73.066595,0.011803,0.985899,0.011803,9.474376000000001
g3_video_021,0.605897,0.200151,0.961091,0.0,75.0534,0.083328,0.967605,0.083328,9.744349999999999
g3_video_022,0.515652,0.19876,0.961091,0.0,73.22326,0.034718,0.973152,0.034718,9.492668875
g3_video_023,0.602739,0.213742,0.961091,0.0,77.968676,0.055463,0.962924,0.055463,10.102512250000002
g3_video_024,0.617044,0.225308,0.961091,0.0,77.244958,-0.018266,0.983578,-0.018266,9.999430875
g3_video_025,0.552708,0.219804,0.961091,0.0,76.456633,0.063143,0.979587,0.063143,9.912013624999998
g3_video_026,0.700873,0.222738,0.961091,0.0,74.322405,0.063315,0.95369,0.063315,9.660928375000001
g3_video_027,0.5588,0.240706,0.961091,0.0,78.964063,0.066326,0.99066,0.066326,10.230996500000002
g3_video_028,0.723583,0.201283,0.961091,0.0,70.815321,-0.007814,0.988679,-0.007814,9.209291125000002
g3_video_029,0.614538,0.201199,0.961091,0.0,73.971924,0.054845,0.987172,0.054845,9.60570175
g3_video_030,0.644023,0.214427,0.961091,0.0,65.632463,0.034284,0.992234,0.034284,8.56410075
g3_video_031,0.639591,0.208817,0.961091,0.0,76.892614,0.004683,0.977464,0.004683,9.961117875
g3_video_032,0.579815,0.214591,0.961091,0.0,72.000292,0.000263,0.988916,0.000263,9.343153875000002
g3_video_033,0.509314,0.209723,0.961091,0.0,49.136397,0.099807,0.947953,0.099807,6.4955115
g3_video_034,0.529413,0.207822,0.961091,0.0,65.257381,0.068738,0.950659,0.068738,8.505480249999998
g3_video_035,0.562477,0.21732,0.961091,0.0,67.371914,0.053213,0.971336,0.053213,8.7738205
g3_video_036,0.534987,0.208148,0.961091,0.0,78.627778,0.032811,0.982517,0.032811,10.172517875
g3_video_037,0.729152,0.198912,0.961091,0.0,72.855635,0.007079,0.993186,0.007079,9.469016750000002
g3_video_038,0.603723,0.226412,0.961091,0.0,79.599522,0.084832,0.976181,0.084832,10.317074125
g3_video_039,0.734969,0.196001,0.961091,0.0,79.613139,0.040832,0.964066,0.040832,10.31886625
g3_video_040,0.734632,0.215964,0.961091,0.0,76.916139,0.003394,0.962153,0.003394,9.974595875
g3_video_041,0.560085,0.232502,0.961091,0.0,71.656957,0.021754,0.989036,0.021754,9.305397375
g3_video_042,0.572469,0.197285,0.961091,0.0,71.137133,0.053043,0.989938,0.053043,9.245500250000001
g3_video_043,0.563478,0.224541,0.961091,0.0,71.453493,0.013264,0.972586,0.013264,9.275214625000002
g3_video_044,0.625225,0.204354,0.961091,0.0,76.384664,0.071968,0.97345,0.071968,9.91159
g3_video_045,0.535115,0.170487,0.961091,0.0,80.155676,0.047407,0.962507,0.047407,10.359961250000001
g3_video_046,0.590249,0.190145,0.961091,0.0,63.812788,0.027814,0.984986,0.027814,8.324360875000002
g3_video_047,0.573843,0.204892,0.961091,0.0,54.693101,0.003091,0.972309,0.003091,7.17642725
g3_video_048,0.660265,0.221149,0.961091,0.0,77.280377,0.047027,0.983637,0.047027,10.025071625
g3_video_049,0.537247,0.197135,0.961091,0.0,74.786884,0.021976,0.988977,0.021976,9.68941075
g3_video_050,0.582763,0.215957,0.961091,0.0,67.030786,0.014269,0.969998,0.014269,8.723641625
g3_video_051,0.653738,0.21131,0.961091,0.0,71.478045,-0.001513,0.981148,-0.001513,9.285288249999999
g3_video_052,0.610781,0.227153,0.961091,0.0,66.662135,0.036547,0.994647,0.036547,8.691112625
g3_video_053,0.633533,0.222717,0.961091,0.0,76.081273,-0.007183,0.987893,-0.007183,9.859017625
g3_video_054,0.695109,0.210236,0.961091,0.0,74.803292,-0.016845,0.987263,-0.016845,9.702912624999998
g3_video_055,0.548643,0.226048,0.961091,0.0,75.47976,-0.009791,0.989749,-0.009791,9.773213624999999
g3_video_056,0.626507,0.192218,0.961091,0.0,68.466109,0.036162,0.980075,0.036162,8.912290500000001
g3_video_057,0.686024,0.2223,0.961091,0.0,70.523627,0.0171,0.988159,0.0171,9.176925125
g3_video_058,0.668622,0.227566,0.961091,0.0,70.952553,0.040795,0.978404,0.040795,9.23372825
g3_video_059,0.655726,0.175129,0.961091,0.0,72.669519,0.04141,0.992274,0.04141,9.442069874999998
g3_video_060,0.641475,0.196961,0.961091,0.0,67.090366,0.060923,0.981244,0.060923,8.749122875000001
g3_video_061,0.627417,0.195507,0.961091,0.0,73.738642,0.01566,0.953772,0.01566,9.563468624999999
g3_video_062,0.598193,0.206848,0.961091,0.0,60.103324,-0.009895,0.986791,-0.009895,7.8545571249999995
g3_video_063,0.583287,0.217872,0.961091,0.0,76.822068,0.07373,0.992634,0.07373,9.965551499999998
g3_video_064,0.656695,0.204206,0.961091,0.0,71.521724,0.003628,0.980603,0.003628,9.291446875000002
g3_video_065,0.684223,0.227905,0.961091,0.0,68.215185,0.024262,0.986974,0.024262,8.89048775
g3_video_066,0.464405,0.207746,0.961091,0.0,75.253084,0.022998,0.978907,0.022998,9.738903625
g3_video_067,0.54281,0.201117,0.961091,0.0,68.009149,0.070188,0.937653,0.070188,8.849024499999999
g3_video_068,0.746589,0.20835,0.961091,0.0,76.049763,0.033467,0.985652,0.033467,9.877297375000001
g3_video_069,0.54066,0.251395,0.961091,0.0,62.262192,0.040216,0.985255,0.040216,8.135128125
g3_video_070,0.501981,0.21318,0.961091,0.0,70.114519,0.03745,0.969226,0.03745,9.104362125000003
g3_video_071,0.552845,0.204086,0.961091,0.0,73.597664,0.040453,0.946505,0.040453,9.542887125
g3_video_072,0.569725,0.208076,0.961091,0.0,74.182297,0.003211,0.962975,0.003211,9.61132325
g3_video_073,0.535403,0.226595,0.961091,0.0,73.083255,0.058796,0.958625,0.058796,9.485320125
g3_video_074,0.649827,0.201038,0.961091,0.0,52.402711,0.040944,0.977266,0.040944,6.909227625000001
g3_video_075,0.526615,0.20444,0.961091,0.0,69.951984,0.067713,0.953355,0.067713,9.091613874999998
g3_video_076,0.584283,0.197615,0.961091,0.0,73.708049,0.027378,0.965899,0.027378,9.558961624999998
g3_video_077,0.534409,0.221478,0.961091,0.0,71.793493,0.080446,0.975849,0.080446,9.330901499999998
g3_video_078,0.566031,0.207794,0.961091,0.0,55.600593,0.093367,0.917972,0.093367,7.305026875
g3_video_079,0.551067,0.216266,0.961091,0.0,75.640616,0.022211,0.960094,0.022211,9.7966945
g3_video_080,0.53608,0.207023,0.961091,0.0,62.368483,0.041912,0.950335,0.041912,8.138354499999998
g3_video_081,0.51699,0.222964,0.961091,0.0,62.76693,0.104622,0.959123,0.104622,8.204542750000002
g3_video_082,0.403101,0.216912,0.961091,0.0,62.516489,0.10792,0.986665,0.10792,8.162512249999999
g3_video_083,0.54849,0.189517,0.961091,0.0,76.068184,0.04428,0.9807,0.04428,9.854567750000001
g3_video_084,0.660354,0.209938,0.961091,0.0,65.679031,0.010351,0.984798,0.010351,8.56448925
g3_video_085,0.469895,0.218873,0.961091,0.0,64.192718,0.060901,0.919618,0.060901,8.360499625000001
g3_video_086,0.550001,0.268377,0.961091,0.0,77.73133,0.012959,0.979888,0.012959,10.064575625
g3_video_087,0.525878,0.190811,0.961091,0.0,76.151669,0.039678,0.963886,0.039678,9.859086374999999
g3_video_088,0.611296,0.197272,0.961091,0.0,69.004298,0.049083,0.983402,0.049083,8.981940625
g3_video_089,0.589078,0.195647,0.961091,0.0,78.401314,0.018538,0.97691,0.018538,10.145139500000003
g3_video_090,0.614726,0.20309,0.961091,0.0,66.286264,0.01894,0.994484,0.01894,8.637191875000001
g3_video_091,0.452574,0.22015,0.961091,0.0,70.426037,0.01553,0.991748,0.01553,9.135332499999999
g3_video_092,0.639102,0.210928,0.961091,0.0,73.929303,0.00989,0.994733,0.00989,9.594367125
g3_video_093,0.639571,0.186982,0.961091,0.0,73.273983,0.027312,0.984411,0.027312,9.512582749999998
g3_video_094,0.512229,0.181396,0.961091,0.0,76.471491,0.017489,0.991968,0.017489,9.894144124999999
g3_video_095,0.526653,0.235041,0.961091,0.0,73.715958,0.001713,0.991405,0.001713,9.55419675
g3_video_096,0.633709,0.190544,0.961091,0.0,77.174498,0.033995,0.978013,0.033995,10.000730625000001
g3_video_097,0.46548,0.220431,0.961091,0.0,72.678209,0.012789,0.989,0.012789,9.417473625
g3_video_098,0.5391,0.214528,0.961091,0.0,77.160561,0.021456,0.974141,0.021456,9.986541625000001
g3_video_099,0.579657,0.197879,0.961091,0.0,77.287798,0.040413,0.984134,0.040413,10.011423124999999
g3_video_100,0.669736,0.239421,0.961091,0.0,74.607383,0.05532,0.961728,0.05532,9.693749874999998
g3_video_101,0.653092,0.214944,0.961091,0.0,72.218023,0.070214,0.993507,0.070214,9.397635625
g3_video_102,0.602597,0.213972,0.961091,0.0,72.444564,0.057835,0.95954,0.057835,9.41217925
g3_video_103,0.603321,0.225539,0.961091,0.0,75.781194,0.020443,0.987378,0.020443,9.824926125000001
g3_video_104,0.61949,0.222234,0.961091,0.0,71.563112,0.023805,0.968093,0.023805,9.297703749999998
g3_video_105,0.65154,0.204771,0.961091,0.0,52.698239,0.083583,0.978296,0.083583,6.957637875
g3_video_106,0.556611,0.222868,0.961091,0.0,60.327125,0.075099,0.961698,0.075099,7.897448875
g3_video_107,0.698186,0.198645,0.961091,0.0,72.03023,0.079198,0.984275,0.079198,9.378852875000002
g3_video_108,0.540117,0.189988,0.961091,0.0,72.262228,0.058155,0.963764,0.058155,9.37918725
g3_video_109,0.815311,0.239126,0.961091,0.0,79.520595,0.028451,0.988663,0.028451,10.322711000000002
g3_video_110,0.522948,0.215432,0.961091,0.0,69.676736,0.061466,0.98931,0.061466,9.061056125
g3_video_111,0.518971,0.183558,0.961091,0.0,69.484796,0.07269,0.94597,0.07269,9.029970749999999
g3_video_112,0.48515,0.208549,0.961091,0.0,58.580968,0.090894,0.908057,0.090894,7.665700374999999
g3_video_113,0.546227,0.204745,0.961091,0.0,56.40733,0.066075,0.967623,0.066075,7.40239575
g3_video_114,0.519167,0.169173,0.961091,0.0,72.588589,0.070893,0.979649,0.070893,9.419931875
g3_video_115,0.656329,0.172543,0.961091,0.0,69.094018,0.060061,0.986311,0.060061,8.998801750000002
g3_video_116,0.572346,0.20013,0.961091,0.0,70.566189,0.071843,0.971717,0.071843,9.176894874999999
g3_video_117,0.591242,0.223912,0.961091,0.0,71.972152,0.064943,0.968968,0.064943,9.355906375
g3_video_118,0.552687,0.201506,0.961091,0.0,74.604405,0.082649,0.989016,0.082649,9.684250375000001
g3_video_119,0.653877,0.206177,0.961091,0.0,65.801761,0.075732,0.986535,0.075732,8.595113125000001
g3_video_120,0.560719,0.208982,0.961091,0.0,60.555395,0.040644,0.94018,0.040644,7.913456875
g3_video_121,0.546713,0.236207,0.961091,0.0,66.690126,0.066992,0.956583,0.066992,8.690588
g3_video_122,0.473997,0.198695,0.961091,0.0,70.927576,0.044951,0.953738,0.044951,9.200624874999999
g3_video_123,0.520534,0.219284,0.961091,0.0,71.337671,0.097265,0.987202,0.097265,9.277538999999997
g3_video_124,0.657089,0.226388,0.961091,0.0,74.116141,0.070815,0.971522,0.070815,9.634232624999997
g3_video_125,0.658573,0.233628,0.961091,0.0,72.477,0.072062,0.990482,0.072062,9.43311225
g3_video_126,0.516984,0.172434,0.961091,0.0,65.145143,0.061701,0.969583,0.061701,8.486079625
g3_video_127,0.55807,0.224924,0.961091,0.0,73.633611,0.082456,0.990865,0.082456,9.566684124999998
g4_video_000,0.612738,0.211499,0.961482,0.0,65.240393,0.102395,0.959476,0.102395,8.52379725
g4_video_001,0.623868,0.208432,0.961482,0.0,70.25991,0.076653,0.973647,0.076653,9.147580624999998
g4_video_002,0.678517,0.212336,0.961482,0.0,73.220946,0.082101,0.982917,0.082101,9.527549999999998
g4_video_003,0.636356,0.201936,0.961482,0.0,73.073993,0.088509,0.971184,0.088509,9.502746125
g4_video_004,0.678941,0.214933,0.961482,0.0,70.358345,0.034365,0.991422,0.034365,9.159231624999999
g4_video_005,0.617774,0.231801,0.961482,0.0,77.250434,0.053079,0.97946,0.053079,10.018388625
g4_video_006,0.56738,0.256945,0.961482,0.0,67.105132,0.089902,0.973885,0.089902,8.755578499999999
g4_video_007,0.648521,0.217333,0.961482,0.0,76.368108,0.052651,0.987308,0.052651,9.91100675
g4_video_008,0.695114,0.203334,0.961482,0.0,73.609826,0.067029,0.993171,0.067029,9.574623125000002
g4_video_009,0.562211,0.204339,0.961482,0.0,78.757878,0.042963,0.974653,0.042963,10.193311125000001
g4_video_010,0.710239,0.22462,0.961482,0.0,68.890011,0.03843,0.984279,0.03843,8.980936375000002
g4_video_011,0.515248,0.27492,0.961482,0.0,62.025497,0.086134,0.992361,0.086134,8.117722
g4_video_012,0.564314,0.214166,0.961482,0.0,77.542264,0.074768,0.964118,0.074768,10.049485000000002
g4_video_013,0.538247,0.194915,0.961482,0.0,76.637242,0.067756,0.989765,0.067756,9.932145375000001
g4_video_014,0.609839,0.216114,0.961482,0.0,66.603198,0.035221,0.988246,0.035221,8.681165125000003
g4_video_015,0.552223,0.182469,0.961482,0.0,74.085858,0.05619,0.952833,0.05619,9.605905625
g4_video_016,0.692493,0.213611,0.961482,0.0,73.864651,0.037774,0.9808,0.037774,9.598573125
g4_video_017,0.626952,0.211486,0.961482,0.0,76.515504,0.075778,0.958707,0.075778,9.928210875000001
g4_video_018,0.508672,0.222529,0.961482,0.0,45.320298,0.138856,0.929745,0.138856,6.027554749999999
g4_video_019,0.701989,0.198854,0.961482,0.0,74.295172,0.068123,0.969357,0.068123,9.6578875
g4_video_020,0.554796,0.219578,0.961482,0.0,74.430733,0.022788,0.977941,0.022788,9.648763250000002
g4_video_021,0.594404,0.210072,0.961482,0.0,77.055939,0.090553,0.949418,0.090553,9.994052624999998
g4_video_022,0.557067,0.223167,0.961482,0.0,73.800866,0.045186,0.967079,0.045186,9.575004125
g4_video_023,0.637608,0.238191,0.961482,0.0,76.735604,0.034248,0.959893,0.034248,9.95015925
g4_video_024,0.609426,0.225854,0.961482,0.0,74.679267,-0.001119,0.982817,-0.001119,9.682075999999999
g4_video_025,0.536924,0.232115,0.961482,0.0,77.206825,0.081563,0.971953,0.081563,10.009053125
g4_video_026,0.68603,0.229986,0.961482,0.0,78.307767,0.07297,0.951764,0.07297,10.160371125
g4_video_027,0.604098,0.24641,0.961482,0.0,78.931014,0.056621,0.977449,0.056621,10.229211875
g4_video_028,0.727164,0.195369,0.961482,0.0,67.275739,-0.002386,0.990853,-0.002386,8.768229375
g4_video_029,0.626378,0.19891,0.961482,0.0,74.273933,0.050387,0.983936,0.050387,9.643176625
g4_video_030,0.608167,0.205052,0.961482,0.0,73.515223,0.012626,0.996487,0.012626,9.538957875
g4_video_031,0.628935,0.204755,0.961482,0.0,73.719823,-0.016174,0.982082,-0.016174,9.558091124999999
g4_video_032,0.603145,0.217209,0.961482,0.0,72.701896,0.010333,0.987967,0.010333,9.436545625
g4_video_033,0.578816,0.209482,0.961482,0.0,55.204795,0.089515,0.936614,0.089515,7.258777374999999
g4_video_034,0.512126,0.20931,0.961482,0.0,60.430511,0.072917,0.922467,0.072917,7.897716249999999
g4_video_035,0.600638,0.211096,0.961482,0.0,67.15984,0.016147,0.967531,0.016147,8.741610125000001
g4_video_036,0.504109,0.207512,0.961482,0.0,77.812085,0.025179,0.977806,0.025179,10.064168999999998
g4_video_037,0.685487,0.196115,0.961482,0.0,73.38708,0.00875,0.990668,0.00875,9.529791500000002
g4_video_038,0.538366,0.223426,0.961482,0.0,79.832118,0.059171,0.969249,0.059171,10.330372875000002
g4_video_039,0.688067,0.205604,0.961482,0.0,78.344218,0.05927,0.968083,0.05927,10.160749249999999
g4_video_040,0.704512,0.219649,0.961482,0.0,76.045813,0.013236,0.965,0.013236,9.865366000000002
g4_video_041,0.566795,0.239334,0.961482,0.0,72.050158,0.049348,0.991867,0.049348,9.363541499999998
g4_video_042,0.584771,0.220839,0.961482,0.0,72.411138,0.040074,0.985717,0.040074,9.405511875
g4_video_043,0.523383,0.226202,0.961482,0.0,64.877813,0.020378,0.942325,0.020378,8.446495124999998
g4_video_044,0.59388,0.209048,0.961482,0.0,77.110296,0.069515,0.972821,0.069515,9.998319624999999
g4_video_045,0.574324,0.187668,0.961482,0.0,79.744428,0.071459,0.962989,0.071459,10.321726125
g4_video_046,0.568228,0.18104,0.961482,0.0,60.963176,0.021183,0.989836,0.021183,7.963265999999999
g4_video_047,0.554177,0.20697,0.961482,0.0,57.722384,0.011868,0.969126,0.011868,7.554734375
g4_video_048,0.617469,0.219124,0.961482,0.0,76.717691,0.039716,0.98376,0.039716,9.94736975
g4_video_049,0.574409,0.20815,0.961482,0.0,75.859853,-0.030096,0.989142,-0.030096,9.8166055
g4_video_050,0.616454,0.217752,0.961482,0.0,71.123934,0.012299,0.965357,0.012299,9.238697125
g4_video_051,0.642238,0.218287,0.961482,0.0,74.501129,-0.01079,0.980209,-0.01079,9.660220625000001
g4_video_052,0.539563,0.222348,0.961482,0.0,68.148284,0.050232,0.983033,0.050232,8.86939675
g4_video_053,0.624376,0.220004,0.961482,0.0,71.651738,-0.001301,0.982917,-0.001301,9.304739375
g4_video_054,0.712115,0.214466,0.961482,0.0,72.091319,0.000481,0.988098,0.000481,9.371055249999998
g4_video_055,0.554244,0.22375,0.961482,0.0,75.054398,0.005502,0.988321,0.005502,9.724149875000002
g4_video_056,0.687876,0.19317,0.961482,0.0,74.500505,0.038235,0.97438,0.038235,9.674235375
g4_video_057,0.649847,0.225497,0.961482,0.0,71.313651,0.024493,0.986481,0.024493,9.273243
g4_video_058,0.616598,0.230191,0.961482,0.0,73.780376,0.035605,0.973061,0.035605,9.579114750000002
g4_video_059,0.657631,0.193984,0.961482,0.0,76.762441,0.018576,0.995816,0.018576,9.951063249999999
g4_video_060,0.649352,0.204213,0.961482,0.0,67.650506,0.065805,0.982853,0.065805,8.822502
g4_video_061,0.638983,0.190549,0.961482,0.0,75.20811,0.03292,0.961714,0.03292,9.753334750000002
g4_video_062,0.612073,0.20842,0.961482,0.0,63.990176,0.000423,0.986092,0.000423,8.344886124999999
g4_video_063,0.641023,0.225861,0.961482,0.0,76.813713,0.067167,0.993192,0.067167,9.971200625
g4_video_064,0.654038,0.208919,0.961482,0.0,72.144804,-0.009092,0.980388,-0.009092,9.366430875
g4_video_065,0.720407,0.218302,0.961482,0.0,65.691399,0.035547,0.987853,0.035547,8.581317125
g4_video_066,0.461574,0.197881,0.961482,0.0,69.263731,0.046825,0.978394,0.046825,8.994589
g4_video_067,0.5445,0.197614,0.961482,0.0,70.562697,0.052172,0.937598,0.052172,9.163529375
g4_video_068,0.735558,0.205276,0.961482,0.0,76.146705,0.03755,0.989883,0.03755,9.8892505
g4_video_069,0.528244,0.26426,0.961482,0.0,72.608613,0.040521,0.983061,0.040521,9.42833775
g4_video_070,0.489587,0.212029,0.961482,0.0,74.60272,0.014236,0.959601,0.014236,9.656736375000001
g4_video_071,0.500599,0.219869,0.961482,0.0,70.702369,0.047717,0.961434,0.047717,9.180148375000002
g4_video_072,0.557192,0.223058,0.961482,0.0,75.882733,0.020312,0.960078,0.020312,9.828145875
g4_video_073,0.50364,0.223597,0.961482,0.0,73.406921,0.037064,0.982922,0.037064,9.51908625
g4_video_074,0.677703,0.207956,0.961482,0.0,63.195887,0.041297,0.965752,0.041297,8.261421749999998
g4_video_075,0.552984,0.215294,0.961482,0.0,67.367894,0.061992,0.947273,0.061992,8.771113875000001
g4_video_076,0.476094,0.203038,0.961482,0.0,72.793619,0.031941,0.962764,0.031941,9.432609875000002
g4_video_077,0.55675,0.224135,0.961482,0.0,75.2844,0.047875,0.995869,0.047875,9.764798250000002
g4_video_078,0.586891,0.210444,0.961482,0.0,56.421106,0.093771,0.894302,0.093771,7.407720875
g4_video_079,0.546788,0.211434,0.961482,0.0,75.974186,0.013185,0.94734,0.013185,9.83345
g4_video_080,0.556417,0.201356,0.961482,0.0,61.449859,0.048245,0.971294,0.048245,8.029612249999998
g4_video_081,0.484948,0.231262,0.961482,0.0,68.389837,0.094439,0.943854,0.094439,8.900032624999998
g4_video_082,0.3831,0.19457,0.961482,0.0,49.81835,0.096754,0.983973,0.096754,6.566872875
g4_video_083,0.547826,0.209902,0.961482,0.0,73.29164,0.044156,0.974917,0.044156,9.509259875000001
g4_video_084,0.64311,0.21422,0.961482,0.0,67.743779,0.00727,0.978256,0.00727,8.819423375000001
g4_video_085,0.483917,0.218818,0.961482,0.0,68.060475,0.072445,0.921573,0.072445,8.848894374999999
g4_video_086,0.531001,0.261562,0.961482,0.0,78.873971,0.001219,0.990264,0.001219,10.202589750000001
g4_video_087,0.468839,0.202315,0.961482,0.0,76.034452,0.058766,0.957416,0.058766,9.842754500000002
g4_video_088,0.580487,0.204767,0.961482,0.0,60.400484,0.047236,0.983726,0.047236,7.903177249999999
g4_video_089,0.486866,0.199006,0.961482,0.0,75.625644,0.032456,0.957586,0.032456,9.786937
g4_video_090,0.630757,0.226337,0.961482,0.0,71.155125,0.022003,0.994538,0.022003,9.251530625
g4_video_091,0.512159,0.226661,0.961482,0.0,73.068326,0.036138,0.992541,0.036138,9.479180624999998
g4_video_092,0.611663,0.204231,0.961482,0.0,73.676301,0.014696,0.995623,0.014696,9.5598365
g4_video_093,0.467371,0.215733,0.961482,0.0,66.768118,0.056049,0.983051,0.056049,8.688481625000001
g4_video_094,0.507166,0.17945,0.961482,0.0,75.022583,0.02135,0.993608,0.02135,9.713373625
g4_video_095,0.497021,0.232882,0.961482,0.0,71.963527,0.008118,0.990194,0.008118,9.332667749999999
g4_video_096,0.571539,0.200275,0.961482,0.0,76.182236,0.030386,0.98352,0.030386,9.869977999999998
g4_video_097,0.546795,0.220908,0.961482,0.0,72.793825,0.016497,0.979444,0.016497,9.441931
g4_video_098,0.457595,0.213774,0.961482,0.0,76.48629,0.03649,0.965947,0.03649,9.8947585
g4_video_099,0.484118,0.207111,0.961482,0.0,75.91657,0.064716,0.977826,0.064716,9.834567374999999
g4_video_100,0.694591,0.230055,0.961482,0.0,76.965142,0.0497,0.994184,0.0497,9.99310675
g4_video_101,0.63876,0.21008,0.961482,0.0,67.092594,0.069843,0.987013,0.069843,8.753701875000003
g4_video_102,0.603407,0.229757,0.961482,0.0,74.267629,0.067061,0.928284,0.067061,9.640585125
g4_video_103,0.587076,0.22463,0.961482,0.0,70.929761,0.050486,0.967181,0.050486,9.221387750000002
g4_video_104,0.615429,0.228911,0.961482,0.0,72.728509,0.04734,0.968538,0.04734,9.449693625000002
g4_video_105,0.65866,0.211326,0.961482,0.0,52.177445,0.066077,0.981677,0.066077,6.890343
g4_video_106,0.529594,0.215948,0.961482,0.0,61.704785,0.072118,0.95226,0.072118,8.063538125000001
g4_video_107,0.72345,0.200569,0.961482,0.0,72.007064,0.078006,0.980829,0.078006,9.378675750000001
g4_video_108,0.543251,0.192989,0.961482,0.0,72.554477,0.063086,0.97017,0.063086,9.418567625
g4_video_109,0.771618,0.240266,0.961482,0.0,79.565382,0.04238,0.989441,0.04238,10.326618624999998
g4_video_110,0.535104,0.224305,0.961482,0.0,70.102818,0.066679,0.985818,0.066679,9.117860624999997
g4_video_111,0.540583,0.184774,0.961482,0.0,75.022552,0.061682,0.935697,0.061682,9.721056500000003
g4_video_112,0.511668,0.206225,0.961482,0.0,55.926664,0.089211,0.956297,0.089211,7.34259475
g4_video_113,0.515646,0.204065,0.961482,0.0,59.955381,0.082181,0.95987,0.082181,7.84510075
g4_video_114,0.612601,0.182403,0.961482,0.0,73.150661,0.074711,0.978736,0.074711,9.504413124999997
g4_video_115,0.58819,0.178277,0.961482,0.0,69.350889,0.051808,0.984102,0.051808,9.020819499999998
g4_video_116,0.62336,0.201058,0.961482,0.0,74.277835,0.070494,0.977542,0.070494,9.647783124999998
g4_video_117,0.5766,0.228271,0.961482,0.0,67.956555,0.057091,0.953956,0.057091,8.84888075
g4_video_118,0.527604,0.212937,0.961482,0.0,75.875623,0.061501,0.981004,0.061501,9.835206500000002
g4_video_119,0.669171,0.212396,0.961482,0.0,66.517144,0.079801,0.980455,0.079801,8.687531250000001
g4_video_120,0.598517,0.212577,0.961482,0.0,55.459986,0.06134,0.960452,0.06134,7.28946175
g4_video_121,0.524809,0.234265,0.961482,0.0,62.433865,0.067736,0.958172,0.067736,8.156008125
g4_video_122,0.515712,0.200065,0.961482,0.0,71.161603,0.047122,0.949574,0.047122,9.235335000000001
g4_video_123,0.566766,0.231125,0.961482,0.0,64.214902,0.105983,0.992361,0.105983,8.397325249999998
g4_video_124,0.663142,0.21847,0.961482,0.0,69.043969,0.070421,0.974861,0.070421,9.00034575
g4_video_125,0.652315,0.237618,0.961482,0.0,71.878782,0.078524,0.987816,0.078524,9.359382625
g4_video_126,0.479536,0.175969,0.961482,0.0,68.874212,0.064364,0.968051,0.064364,8.948497249999999
g4_video_127,0.508804,0.224424,0.961482,0.0,70.250647,0.08493,0.990516,0.08493,9.138216625
g5_video_000,0.624682,0.220815,0.967497,0.0,57.128529,0.099118,0.982731,0.099118,7.51531125
g5_video_001,0.530251,0.220986,0.967497,0.0,65.893715,0.096249,0.985129,0.096249,8.5987595
g5_video_002,0.625119,0.20858,0.967497,0.0,72.926207,0.058768,0.987922,0.058768,9.479107625000001
g5_video_003,0.502657,0.226734,0.967497,0.0,51.918057,0.085976,0.980661,0.085976,6.84594475
g5_video_004,0.709155,0.211048,0.967497,0.0,63.138981,0.037686,0.985526,0.037686,8.260947374999997
g5_video_005,0.513599,0.246973,0.967497,0.0,63.830181,0.083757,0.973609,0.083757,8.337421625000001
g5_video_006,0.516779,0.258236,0.967497,0.0,66.130533,0.07603,0.98139,0.07603,8.625811875000002
g5_video_007,0.582582,0.232566,0.967497,0.0,75.12008,0.071502,0.983863,0.071502,9.753699
g5_video_008,0.651598,0.209198,0.967497,0.0,78.228753,0.081577,0.988519,0.081577,10.151089874999998
g5_video_009,0.458261,0.21196,0.967497,0.0,66.399244,0.052383,0.97631,0.052383,8.639754750000002
g5_video_010,0.642642,0.222611,0.967497,0.0,68.982493,0.033617,0.988097,0.033617,8.983821750000002
